Here are the tests for your interpreter, part 4.

Test 1 should return 15 when running A's main.

Test 2 should return 12 when running A's main.

Test 3 should return 125 when running A's main.

Test 4 should return 36 when running A's main.

Test 5 should return 54 when running A's main.

Test 6 should return 110 when running A's main.

Test 7 should return 26 when running C's main.

Test 8 should return 117 when running Square's main.

Test 9 should return 32 when running Square's main.

Test 10 should return 15 when running List's main.

Test 11 should return 123456 when running List's main

Test 12 should return 5285 when running List's main.

Test 13 should return -716 when run with C's main.

Test 21 should return 530 when running A's main.

Test 22 should return 66 when running B's main.

Test 23 should return 1026 when running A's main.

Test 24 should return 2045 when running A's main.

Test 31 should return 20 when running A's main.

Test 32 should return 530 when running B's main.

Test 33 should return 615 when running B's main.

Test 34 should return 16 when running Box's main.

Test 35 should return 100 when running A's main.

Test 36 should return 420 when running A's main.

Test 37 should throw an error for "no this".

Test 41 should return 300 when running Circle's main.

Test 42 should give an error for a non-overridden abstract method.

Test 51 should return 417 when running Square's main.

Test 52 should return 10 when running A's main.

Test 53 should return 48 when running B's main.

Test 54 should return 1629 when running A's main.
